ImageId,Labels,ImageId
1997,0,1996
1998,0,1997
1999,3,1998
2000,7,1999
2001,8,2000
2002,6,2001
2003,1,2002
2004,6,2003
2005,7,2004
2006,2,2005
2007,5,2006
2008,9,2007
2009,7,2008
2010,1,2009
2011,1,2010
2012,4,2011
2013,1,2012
2014,6,2013
2015,6,2014
2016,7,2015
2017,0,2016
2018,8,2017
2019,4,2018
2020,7,2019
2021,0,2020
2022,9,2021
2023,4,2022
2024,6,2023
2025,2,2024
2026,6,2025
2027,7,2026
2028,3,2027
2029,2,2028
2030,9,2029
2031,6,2030
2032,5,2031
2033,2,2032
2034,5,2033
2035,8,2034
2036,5,2035
2037,6,2036
2038,3,2037
2039,2,2038
2040,2,2039
2041,7,2040
2042,7,2041
2043,3,2042
2044,4,2043
2045,9,2044
2046,2,2045
2047,8,2046
2048,0,2047
2049,2,2048
2050,4,2049
2051,0,2050
2052,9,2051
2053,4,2052
2054,5,2053
2055,8,2054
2056,8,2055
2057,9,2056
2058,3,2057
2059,3,2058
2060,5,2059
2061,9,2060
2062,0,2061
2063,7,2062
2064,0,2063
2065,5,2064
2066,5,2065
2067,2,2066
2068,9,2067
2069,1,2068
2070,9,2069
2071,9,2070
2072,4,2071
2073,6,2072
2074,4,2073
2075,6,2074
2076,8,2075
2077,9,2076
2078,0,2077
2079,0,2078
2080,8,2079
2081,2,2080
2082,1,2081
2083,6,2082
2084,8,2083
2085,2,2084
2086,3,2085
2087,0,2086
2088,3,2087
2089,5,2088
2090,5,2089
2091,7,2090
2092,3,2091
2093,3,2092
2094,5,2093
2095,9,2094
2096,6,2095
2097,2,2096
2098,3,2097
2099,4,2098
2100,3,2099
2101,7,2100
2102,7,2101
2103,9,2102
2104,2,2103
2105,6,2104
2106,6,2105
2107,9,2106
2108,5,2107
2109,8,2108
2110,0,2109
2111,6,2110
2112,7,2111
2113,4,2112
2114,2,2113
2115,2,2114
2116,4,2115
2117,0,2116
2118,6,2117
2119,2,2118
2120,1,2119
2121,4,2120
2122,2,2121
2123,6,2122
2124,7,2123
2125,5,2124
2126,2,2125
2127,7,2126
2128,0,2127
2129,6,2128
2130,8,2129
2131,2,2130
2132,4,2131
2133,4,2132
2134,5,2133
2135,7,2134
2136,6,2135
2137,8,2136
2138,1,2137
2139,4,2138
2140,6,2139
2141,6,2140
2142,1,2141
2143,5,2142
2144,2,2143
2145,5,2144
2146,0,2145
2147,0,2146
2148,1,2147
2149,1,2148
2150,4,2149
2151,7,2150
2152,0,2151
2153,3,2152
2154,6,2153
2155,5,2154
2156,0,2155
2157,5,2156
2158,2,2157
2159,0,2158
2160,8,2159
2161,9,2160
2162,1,2161
2163,5,2162
2164,7,2163
2165,3,2164
2166,3,2165
2167,6,2166
2168,1,2167
2169,6,2168
2170,5,2169
2171,9,2170
2172,5,2171
2173,2,2172
2174,0,2173
2175,7,2174
2176,4,2175
2177,0,2176
2178,2,2177
2179,7,2178
2180,4,2179
2181,4,2180
2182,6,2181
2183,0,2182
2184,4,2183
2185,6,2184
2186,8,2185
2187,9,2186
2188,1,2187
2189,7,2188
2190,4,2189
2191,7,2190
2192,9,2191
2193,4,2192
2194,7,2193
2195,4,2194
2196,8,2195
2197,5,2196
2198,9,2197
2199,5,2198
2200,5,2199
2201,1,2200
2202,9,2201
2203,3,2202
2204,2,2203
2205,4,2204
2206,0,2205
2207,2,2206
2208,6,2207
2209,6,2208
2210,8,2209
2211,0,2210
2212,4,2211
2213,3,2212
2214,1,2213
2215,2,2214
2216,6,2215
2217,7,2216
2218,3,2217
2219,7,2218
2220,7,2219
2221,1,2220
2222,5,2221
2223,5,2222
2224,4,2223
2225,0,2224
2226,1,2225
2227,2,2226
2228,2,2227
2229,1,2228
2230,1,2229
2231,4,2230
2232,2,2231
2233,2,2232
2234,1,2233
2235,1,2234
2236,7,2235
2237,9,2236
2238,4,2237
2239,8,2238
2240,0,2239
2241,8,2240
2242,9,2241
2243,3,2242
2244,8,2243
2245,9,2244
2246,4,2245
2247,6,2246
2248,3,2247
2249,3,2248
2250,3,2249
2251,9,2250
2252,0,2251
2253,3,2252
2254,6,2253
2255,9,2254
2256,1,2255
2257,4,2256
2258,6,2257
2259,0,2258
2260,6,2259
2261,0,2260
2262,5,2261
2263,9,2262
2264,0,2263
2265,1,2264
2266,8,2265
2267,0,2266
2268,4,2267
2269,2,2268
2270,0,2269
2271,1,2270
2272,5,2271
2273,3,2272
2274,4,2273
2275,5,2274
2276,7,2275
2277,6,2276
2278,8,2277
2279,8,2278
2280,7,2279
2281,9,2280
2282,0,2281
2283,3,2282
2284,2,2283
2285,6,2284
2286,0,2285
2287,5,2286
2288,5,2287
2289,9,2288
2290,6,2289
2291,5,2290
2292,4,2291
2293,2,2292
2294,1,2293
2295,4,2294
2296,3,2295
2297,6,2296
2298,4,2297
2299,8,2298
2300,7,2299
2301,2,2300
2302,8,2301
2303,0,2302
2304,3,2303
2305,4,2304
2306,5,2305
2307,3,2306
2308,3,2307
2309,1,2308
2310,6,2309
2311,4,2310
2312,5,2311
2313,9,2312
2314,7,2313
2315,0,2314
2316,1,2315
2317,2,2316
2318,5,2317
2319,3,2318
2320,2,2319
2321,6,2320
2322,4,2321
2323,2,2322
2324,5,2323
2325,9,2324
2326,3,2325
2327,4,2326
2328,6,2327
2329,3,2328
2330,5,2329
2331,8,2330
2332,2,2331
2333,8,2332
2334,9,2333
2335,8,2334
2336,7,2335
2337,5,2336
2338,9,2337
2339,9,2338
2340,9,2339
2341,4,2340
2342,6,2341
2343,7,2342
2344,3,2343
2345,6,2344
2346,9,2345
2347,9,2346
2348,6,2347
2349,6,2348
2350,0,2349
2351,9,2350
2352,4,2351
2353,9,2352
2354,7,2353
2355,4,2354
2356,1,2355
2357,7,2356
2358,2,2357
2359,8,2358
2360,8,2359
2361,0,2360
2362,5,2361
2363,6,2362
2364,7,2363
2365,1,2364
2366,8,2365
2367,0,2366
2368,8,2367
2369,0,2368
2370,9,2369
2371,4,2370
2372,2,2371
2373,4,2372
2374,2,2373
2375,1,2374
2376,1,2375
2377,6,2376
2378,7,2377
2379,6,2378
2380,7,2379
2381,5,2380
2382,3,2381
2383,6,2382
2384,6,2383
2385,3,2384
2386,4,2385
2387,8,2386
2388,7,2387
2389,8,2388
2390,8,2389
2391,7,2390
2392,0,2391
2393,0,2392
2394,7,2393
2395,7,2394
2396,1,2395
2397,6,2396
2398,0,2397
2399,3,2398
2400,9,2399
2401,9,2400
2402,8,2401
2403,5,2402
2404,1,2403
2405,7,2404
2406,0,2405
2407,1,2406
2408,9,2407
2409,5,2408
2410,7,2409
2411,9,2410
2412,0,2411
2413,1,2412
2414,9,2413
2415,0,2414
2416,9,2415
2417,8,2416
2418,4,2417
2419,2,2418
2420,2,2419
2421,5,2420
2422,5,2421
2423,0,2422
2424,0,2423
2425,5,2424
2426,9,2425
2427,4,2426
2428,3,2427
2429,4,2428
2430,2,2429
2431,5,2430
2432,0,2431
2433,0,2432
2434,3,2433
2435,3,2434
2436,3,2435
2437,5,2436
2438,9,2437
2439,0,2438
2440,1,2439
2441,4,2440
2442,5,2441
2443,9,2442
2444,2,2443
2445,2,2444
2446,3,2445
2447,3,2446
2448,4,2447
2449,4,2448
2450,1,2449
2451,0,2450
2452,8,2451
2453,3,2452
2454,5,2453
2455,5,2454
2456,6,2455
2457,9,2456
2458,1,2457
2459,9,2458
2460,8,2459
2461,7,2460
2462,0,2461
2463,3,2462
2464,3,2463
2465,8,2464
2466,7,2465
2467,0,2466
2468,3,2467
2469,3,2468
2470,9,2469
2471,7,2470
2472,3,2471
2473,1,2472
2474,9,2473
2475,6,2474
2476,3,2475
2477,3,2476
2478,4,2477
2479,0,2478
2480,2,2479
2481,1,2480
2482,3,2481
2483,9,2482
2484,5,2483
2485,1,2484
2486,7,2485
2487,9,2486
2488,7,2487
2489,9,2488
2490,6,2489
2491,1,2490
2492,5,2491
2493,6,2492
2494,6,2493
2495,9,2494
2496,0,2495
2497,4,2496
2498,2,2497
2499,2,2498
2500,9,2499
2501,3,2500
2502,7,2501
2503,6,2502
2504,4,2503
2505,1,2504
2506,4,2505
2507,2,2506
2508,4,2507
2509,1,2508
2510,0,2509
2511,2,2510
2512,2,2511
2513,1,2512
2514,0,2513
2515,2,2514
2516,7,2515
2517,2,2516
2518,6,2517
2519,8,2518
2520,2,2519
2521,0,2520
2522,2,2521
2523,0,2522
2524,0,2523
2525,5,2524
2526,0,2525
2527,3,2526
2528,9,2527
2529,0,2528
2530,6,2529
2531,6,2530
2532,4,2531
2533,1,2532
2534,5,2533
2535,9,2534
2536,2,2535
2537,4,2536
2538,2,2537
2539,9,2538
2540,1,2539
2541,1,2540
2542,3,2541
2543,0,2542
2544,1,2543
2545,1,2544
2546,5,2545
2547,0,2546
2548,2,2547
2549,4,2548
2550,7,2549
2551,3,2550
2552,6,2551
2553,8,2552
2554,7,2553
2555,8,2554
2556,8,2555
2557,7,2556
2558,2,2557
2559,6,2558
2560,9,2559
2561,4,2560
2562,5,2561
2563,7,2562
2564,1,2563
2565,3,2564
2566,6,2565
2567,0,2566
2568,9,2567
2569,9,2568
2570,4,2569
2571,6,2570
2572,8,2571
2573,6,2572
2574,4,2573
2575,1,2574
2576,0,2575
2577,3,2576
2578,3,2577
2579,0,2578
2580,1,2579
2581,8,2580
2582,9,2581
2583,8,2582
2584,5,2583
2585,7,2584
2586,7,2585
2587,3,2586
2588,4,2587
2589,6,2588
2590,2,2589
2591,9,2590
2592,3,2591
2593,0,2592
2594,7,2593
2595,4,2594
2596,8,2595
2597,8,2596
2598,2,2597
2599,4,2598
2600,0,2599
2601,2,2600
2602,9,2601
2603,8,2602
2604,3,2603
2605,9,2604
2606,9,2605
2607,0,2606
2608,1,2607
2609,6,2608
2610,7,2609
2611,7,2610
2612,8,2611
2613,4,2612
2614,6,2613
2615,8,2614
2616,7,2615
2617,6,2616
2618,1,2617
2619,3,2618
2620,3,2619
2621,5,2620
2622,2,2621
2623,1,2622
2624,6,2623
2625,4,2624
2626,1,2625
2627,9,2626
2628,9,2627
2629,6,2628
2630,4,2629
2631,6,2630
2632,4,2631
2633,5,2632
2634,9,2633
2635,4,2634
2636,9,2635
2637,9,2636
2638,1,2637
2639,2,2638
2640,5,2639
2641,1,2640
2642,6,2641
2643,2,2642
2644,2,2643
2645,7,2644
2646,2,2645
2647,3,2646
2648,4,2647
2649,7,2648
2650,4,2649
2651,1,2650
2652,0,2651
2653,1,2652
2654,9,2653
2655,0,2654
2656,7,2655
2657,4,2656
2658,9,2657
2659,0,2658
2660,9,2659
2661,2,2660
2662,4,2661
2663,0,2662
2664,9,2663
2665,6,2664
2666,7,2665
2667,4,2666
2668,9,2667
2669,7,2668
2670,0,2669
2671,2,2670
2672,8,2671
2673,5,2672
2674,0,2673
2675,4,2674
2676,2,2675
2677,4,2676
2678,5,2677
2679,2,2678
2680,6,2679
2681,6,2680
2682,8,2681
2683,8,2682
2684,6,2683
2685,7,2684
2686,4,2685
2687,1,2686
2688,4,2687
2689,8,2688
2690,3,2689
2691,2,2690
2692,5,2691
2693,4,2692
2694,0,2693
2695,9,2694
2696,0,2695
2697,1,2696
2698,4,2697
2699,9,2698
2700,7,2699
2701,7,2700
2702,3,2701
2703,9,2702
2704,5,2703
2705,3,2704
2706,1,2705
2707,9,2706
2708,2,2707
2709,6,2708
2710,7,2709
2711,9,2710
2712,1,2711
2713,0,2712
2714,5,2713
2715,1,2714
2716,6,2715
2717,8,2716
2718,8,2717
2719,6,2718
2720,7,2719
2721,3,2720
2722,7,2721
2723,2,2722
2724,8,2723
2725,5,2724
2726,5,2725
2727,0,2726
2728,8,2727
2729,1,2728
2730,5,2729
2731,6,2730
2732,8,2731
2733,9,2732
2734,9,2733
2735,1,2734
2736,6,2735
2737,9,2736
2738,8,2737
2739,5,2738
2740,3,2739
2741,7,2740
2742,7,2741
2743,8,2742
2744,7,2743
2745,4,2744
2746,7,2745
2747,0,2746
2748,4,2747
2749,0,2748
2750,5,2749
2751,4,2750
2752,3,2751
2753,1,2752
2754,9,2753
2755,6,2754
2756,3,2755
2757,0,2756
2758,0,2757
2759,2,2758
2760,8,2759
2761,9,2760
2762,9,2761
2763,1,2762
2764,1,2763
2765,8,2764
2766,1,2765
2767,3,2766
2768,2,2767
2769,3,2768
2770,1,2769
2771,0,2770
2772,3,2771
2773,8,2772
2774,5,2773
2775,0,2774
2776,7,2775
2777,2,2776
2778,0,2777
2779,6,2778
2780,1,2779
2781,8,2780
2782,1,2781
2783,1,2782
2784,8,2783
2785,2,2784
2786,2,2785
2787,6,2786
2788,1,2787
2789,7,2788
2790,9,2789
2791,7,2790
2792,6,2791
2793,7,2792
2794,5,2793
2795,1,2794
2796,9,2795
2797,6,2796
2798,3,2797
2799,7,2798
2800,6,2799
2801,4,2800
2802,4,2801
2803,4,2802
2804,0,2803
2805,8,2804
2806,2,2805
2807,0,2806
2808,8,2807
2809,6,2808
2810,4,2809
2811,8,2810
2812,1,2811
2813,9,2812
2814,2,2813
2815,9,2814
2816,5,2815
2817,1,2816
2818,5,2817
2819,1,2818
2820,1,2819
2821,4,2820
2822,7,2821
2823,0,2822
2824,1,2823
2825,2,2824
2826,4,2825
2827,6,2826
2828,1,2827
2829,4,2828
2830,2,2829
2831,9,2830
2832,2,2831
2833,7,2832
2834,2,2833
2835,6,2834
2836,4,2835
2837,5,2836
2838,5,2837
2839,5,2838
2840,8,2839
2841,9,2840
2842,6,2841
2843,1,2842
2844,1,2843
2845,6,2844
2846,1,2845
2847,2,2846
2848,1,2847
2849,9,2848
2850,4,2849
2851,7,2850
2852,4,2851
2853,7,2852
2854,1,2853
2855,0,2854
2856,6,2855
2857,4,2856
2858,6,2857
2859,5,2858
2860,3,2859
2861,3,2860
2862,4,2861
2863,0,2862
2864,1,2863
2865,1,2864
2866,6,2865
2867,0,2866
2868,5,2867
2869,1,2868
2870,2,2869
2871,7,2870
2872,6,2871
2873,4,2872
2874,3,2873
2875,9,2874
2876,0,2875
2877,4,2876
2878,0,2877
2879,3,2878
2880,1,2879
2881,4,2880
2882,9,2881
2883,2,2882
2884,1,2883
2885,7,2884
2886,0,2885
2887,9,2886
2888,6,2887
2889,8,2888
2890,5,2889
2891,8,2890
2892,6,2891
2893,0,2892
2894,8,2893
2895,7,2894
2896,9,2895
2897,9,2896
2898,3,2897
2899,1,2898
2900,3,2899
2901,2,2900
2902,3,2901
2903,1,2902
2904,1,2903
2905,2,2904
2906,0,2905
2907,0,2906
2908,7,2907
2909,2,2908
2910,8,2909
2911,1,2910
2912,6,2911
2913,0,2912
2914,6,2913
2915,7,2914
2916,4,2915
2917,3,2916
2918,6,2917
2919,7,2918
2920,2,2919
2921,2,2920
2922,8,2921
2923,9,2922
2924,9,2923
2925,4,2924
2926,2,2925
2927,7,2926
2928,7,2927
2929,2,2928
2930,5,2929
2931,1,2930
2932,7,2931
2933,7,2932
2934,3,2933
2935,7,2934
2936,8,2935
2937,4,2936
2938,2,2937
2939,5,2938
2940,6,2939
2941,1,2940
2942,9,2941
2943,7,2942
2944,7,2943
2945,7,2944
2946,8,2945
2947,9,2946
2948,9,2947
2949,7,2948
2950,8,2949
2951,9,2950
2952,5,2951
2953,7,2952
2954,9,2953
2955,5,2954
2956,0,2955
2957,7,2956
2958,6,2957
2959,1,2958
2960,6,2959
2961,5,2960
2962,2,2961
2963,7,2962
2964,2,2963
2965,5,2964
2966,6,2965
2967,9,2966
2968,5,2967
2969,8,2968
2970,2,2969
2971,2,2970
2972,2,2971
2973,9,2972
2974,7,2973
2975,9,2974
2976,5,2975
2977,1,2976
2978,1,2977
2979,1,2978
2980,4,2979
2981,5,2980
2982,6,2981
2983,1,2982
2984,7,2983
2985,0,2984
2986,7,2985
2987,9,2986
2988,2,2987
2989,7,2988
2990,2,2989
2991,3,2990
2992,1,2991
2993,5,2992
2994,7,2993
2995,1,2994
2996,5,2995
2997,1,2996
2998,6,2997
2999,0,2998
3000,2,2999
3001,6,3000
3002,9,3001
3003,9,3002
3004,7,3003
3005,9,3004
3006,8,3005
3007,7,3006
3008,7,3007
3009,7,3008
3010,5,3009
3011,6,3010
3012,2,3011
3013,9,3012
3014,8,3013
3015,8,3014
3016,4,3015
3017,7,3016
3018,3,3017
3019,1,3018
3020,3,3019
3021,4,3020
3022,8,3021
3023,2,3022
3024,0,3023
3025,2,3024
3026,6,3025
3027,3,3026
3028,1,3027
3029,0,3028
3030,9,3029
3031,9,3030
3032,1,3031
3033,6,3032
3034,8,3033
3035,8,3034
3036,6,3035
3037,6,3036
3038,2,3037
3039,2,3038
3040,6,3039
3041,1,3040
3042,6,3041
3043,6,3042
3044,2,3043
3045,0,3044
3046,6,3045
3047,0,3046
3048,8,3047
3049,3,3048
3050,2,3049
3051,8,3050
3052,6,3051
3053,4,3052
3054,8,3053
3055,5,3054
3056,0,3055
3057,4,3056
3058,0,3057
3059,0,3058
3060,9,3059
3061,7,3060
3062,9,3061
3063,2,3062
3064,9,3063
3065,2,3064
3066,8,3065
3067,5,3066
3068,3,3067
3069,5,3068
3070,8,3069
3071,7,3070
3072,9,3071
3073,5,3072
3074,7,3073
3075,3,3074
3076,0,3075
3077,2,3076
3078,8,3077
3079,0,3078
3080,5,3079
3081,9,3080
3082,6,3081
3083,9,3082
3084,9,3083
3085,3,3084
3086,9,3085
3087,2,3086
3088,2,3087
3089,3,3088
3090,3,3089
3091,7,3090
3092,4,3091
3093,5,3092
3094,8,3093
3095,5,3094
3096,8,3095
3097,6,3096
3098,9,3097
3099,3,3098
3100,1,3099
3101,2,3100
3102,6,3101
3103,8,3102
3104,5,3103
3105,5,3104
3106,2,3105
3107,7,3106
3108,4,3107
3109,1,3108
3110,9,3109
3111,3,3110
3112,6,3111
3113,8,3112
3114,8,3113
3115,2,3114
3116,5,3115
3117,8,3116
3118,3,3117
3119,9,3118
3120,1,3119
3121,6,3120
3122,9,3121
3123,6,3122
3124,7,3123
3125,5,3124
3126,8,3125
3127,1,3126
3128,0,3127
3129,8,3128
3130,6,3129
3131,7,3130
3132,5,3131
3133,1,3132
3134,2,3133
3135,8,3134
3136,9,3135
3137,3,3136
3138,8,3137
3139,8,3138
3140,3,3139
3141,9,3140
3142,4,3141
3143,8,3142
3144,7,3143
3145,6,3144
3146,9,3145
3147,5,3146
3148,3,3147
3149,0,3148
3150,9,3149
3151,9,3150
3152,6,3151
3153,8,3152
3154,7,3153
3155,9,3154
3156,1,3155
3157,2,3156
3158,3,3157
3159,2,3158
3160,1,3159
3161,5,3160
3162,2,3161
3163,9,3162
3164,4,3163
3165,4,3164
3166,4,3165
3167,3,3166
3168,0,3167
3169,0,3168
3170,3,3169
3171,1,3170
3172,3,3171
3173,1,3172
3174,1,3173
3175,8,3174
3176,5,3175
3177,6,3176
3178,2,3177
3179,7,3178
3180,6,3179
3181,0,3180
3182,4,3181
3183,4,3182
3184,7,3183
3185,0,3184
3186,7,3185
3187,0,3186
3188,8,3187
3189,7,3188
3190,1,3189
3191,3,3190
3192,7,3191
3193,8,3192
3194,9,3193
3195,0,3194
3196,9,3195
3197,0,3196
3198,0,3197
3199,1,3198
3200,8,3199
3201,8,3200
3202,7,3201
3203,4,3202
3204,8,3203
3205,3,3204
3206,5,3205
3207,9,3206
3208,0,3207
3209,3,3208
3210,6,3209
3211,3,3210
3212,6,3211
3213,5,3212
3214,0,3213
3215,4,3214
3216,2,3215
3217,6,3216
3218,9,3217
3219,3,3218
3220,0,3219
3221,9,3220
3222,4,3221
3223,5,3222
3224,7,3223
3225,7,3224
3226,4,3225
3227,2,3226
3228,3,3227
3229,9,3228
3230,2,3229
3231,8,3230
3232,8,3231
3233,0,3232
3234,1,3233
3235,9,3234
3236,4,3235
3237,2,3236
3238,2,3237
3239,1,3238
3240,8,3239
3241,2,3240
3242,7,3241
3243,3,3242
3244,5,3243
3245,1,3244
3246,3,3245
3247,0,3246
3248,2,3247
3249,2,3248
3250,1,3249
3251,7,3250
3252,9,3251
3253,1,3252
3254,8,3253
3255,8,3254
3256,1,3255
3257,5,3256
3258,9,3257
3259,7,3258
3260,1,3259
3261,8,3260
3262,9,3261
3263,9,3262
3264,2,3263
3265,0,3264
3266,6,3265
3267,1,3266
3268,5,3267
3269,2,3268
3270,0,3269
3271,9,3270
3272,2,3271
3273,5,3272
3274,5,3273
3275,3,3274
3276,4,3275
3277,0,3276
3278,1,3277
3279,0,3278
3280,9,3279
3281,4,3280
3282,0,3281
3283,4,3282
3284,3,3283
3285,7,3284
3286,8,3285
3287,0,3286
3288,4,3287
3289,0,3288
3290,2,3289
3291,4,3290
3292,8,3291
3293,2,3292
3294,1,3293
3295,5,3294
3296,2,3295
3297,5,3296
3298,8,3297
3299,5,3298
3300,6,3299
3301,1,3300
3302,4,3301
3303,8,3302
3304,6,3303
3305,2,3304
3306,1,3305
3307,3,3306
3308,9,3307
3309,8,3308
3310,3,3309
3311,7,3310
3312,8,3311
3313,7,3312
3314,8,3313
3315,2,3314
3316,1,3315
3317,5,3316
3318,6,3317
3319,4,3318
3320,7,3319
3321,5,3320
3322,5,3321
3323,4,3322
3324,0,3323
3325,8,3324
3326,1,3325
3327,6,3326
3328,0,3327
3329,3,3328
3330,3,3329
3331,7,3330
3332,8,3331
3333,8,3332
3334,4,3333
3335,3,3334
3336,4,3335
3337,3,3336
3338,2,3337
3339,1,3338
3340,7,3339
3341,0,3340
3342,9,3341
3343,4,3342
3344,2,3343
3345,8,3344
3346,6,3345
3347,8,3346
3348,5,3347
3349,2,3348
3350,8,3349
3351,4,3350
3352,8,3351
3353,1,3352
3354,4,3353
3355,3,3354
3356,7,3355
3357,1,3356
3358,2,3357
3359,1,3358
3360,5,3359
3361,3,3360
3362,5,3361
3363,7,3362
3364,2,3363
3365,4,3364
3366,7,3365
3367,6,3366
3368,3,3367
3369,1,3368
3370,2,3369
3371,8,3370
3372,6,3371
3373,8,3372
3374,7,3373
3375,6,3374
3376,2,3375
3377,0,3376
3378,1,3377
3379,8,3378
3380,0,3379
3381,6,3380
3382,3,3381
3383,9,3382
3384,7,3383
3385,3,3384
3386,1,3385
3387,9,3386
3388,4,3387
3389,6,3388
3390,9,3389
3391,7,3390
3392,1,3391
3393,7,3392
3394,8,3393
3395,1,3394
3396,3,3395
3397,5,3396
3398,1,3397
3399,2,3398
3400,7,3399
3401,6,3400
3402,6,3401
3403,5,3402
3404,0,3403
3405,4,3404
3406,5,3405
3407,9,3406
3408,6,3407
3409,3,3408
3410,9,3409
3411,1,3410
3412,2,3411
3413,4,3412
3414,1,3413
3415,3,3414
3416,4,3415
3417,0,3416
3418,1,3417
3419,8,3418
3420,0,3419
3421,2,3420
3422,9,3421
3423,2,3422
3424,7,3423
3425,4,3424
3426,9,3425
3427,1,3426
3428,4,3427
3429,7,3428
3430,3,3429
3431,3,3430
3432,9,3431
3433,9,3432
3434,1,3433
3435,3,3434
3436,7,3435
3437,8,3436
3438,4,3437
3439,9,3438
3440,7,3439
3441,9,3440
3442,7,3441
3443,1,3442
3444,5,3443
3445,4,3444
3446,0,3445
3447,0,3446
3448,0,3447
3449,5,3448
3450,5,3449
3451,8,3450
3452,3,3451
3453,0,3452
3454,4,3453
3455,1,3454
3456,2,3455
3457,8,3456
3458,1,3457
3459,0,3458
3460,8,3459
3461,8,3460
3462,3,3461
3463,4,3462
3464,9,3463
3465,9,3464
3466,3,3465
3467,2,3466
3468,7,3467
3469,2,3468
3470,6,3469
3471,8,3470
3472,1,3471
3473,0,3472
3474,1,3473
3475,8,3474
3476,1,3475
3477,3,3476
3478,7,3477
3479,4,3478
3480,9,3479
3481,9,3480
3482,3,3481
3483,5,3482
3484,0,3483
3485,3,3484
3486,8,3485
3487,4,3486
3488,8,3487
3489,6,3488
3490,1,3489
3491,8,3490
3492,9,3491
3493,6,3492
3494,6,3493
3495,6,3494
3496,1,3495
3497,9,3496
3498,0,3497
3499,3,3498
3500,9,3499
3501,8,3500
3502,4,3501
3503,6,3502
3504,3,3503
3505,6,3504
3506,8,3505
3507,9,3506
3508,9,3507
3509,5,3508
3510,1,3509
3511,8,3510
3512,0,3511
3513,2,3512
3514,0,3513
3515,8,3514
3516,9,3515
3517,5,3516
3518,2,3517
3519,0,3518
3520,1,3519
3521,4,3520
3522,9,3521
3523,2,3522
3524,8,3523
3525,1,3524
3526,8,3525
3527,2,3526
3528,3,3527
3529,7,3528
3530,5,3529
3531,6,3530
3532,7,3531
3533,9,3532
3534,5,3533
3535,7,3534
3536,4,3535
3537,6,3536
3538,4,3537
3539,9,3538
3540,6,3539
3541,0,3540
3542,0,3541
3543,4,3542
3544,3,3543
3545,5,3544
3546,7,3545
3547,1,3546
3548,7,3547
3549,1,3548
3550,9,3549
3551,2,3550
3552,1,3551
3553,3,3552
3554,1,3553
3555,9,3554
3556,1,3555
3557,8,3556
3558,5,3557
3559,8,3558
3560,7,3559
3561,9,3560
3562,3,3561
3563,2,3562
3564,3,3563
3565,6,3564
3566,1,3565
3567,7,3566
3568,5,3567
3569,2,3568
3570,2,3569
3571,6,3570
3572,3,3571
3573,7,3572
3574,0,3573
3575,5,3574
3576,6,3575
3577,7,3576
3578,9,3577
3579,6,3578
3580,8,3579
3581,6,3580
3582,0,3581
3583,9,3582
3584,5,3583
3585,9,3584
3586,4,3585
3587,1,3586
3588,9,3587
3589,5,3588
3590,0,3589
3591,7,3590
3592,6,3591
3593,2,3592
3594,5,3593
3595,5,3594
3596,6,3595
3597,6,3596
3598,0,3597
3599,4,3598
3600,3,3599
3601,8,3600
3602,4,3601
3603,3,3602
3604,5,3603
3605,0,3604
3606,2,3605
3607,6,3606
3608,5,3607
3609,0,3608
3610,2,3609
3611,6,3610
3612,0,3611
3613,6,3612
3614,0,3613
3615,5,3614
3616,3,3615
3617,6,3616
3618,1,3617
3619,9,3618
3620,3,3619
3621,8,3620
3622,4,3621
3623,3,3622
3624,3,3623
3625,2,3624
3626,5,3625
3627,4,3626
3628,4,3627
3629,0,3628
3630,6,3629
3631,1,3630
3632,2,3631
3633,0,3632
3634,3,3633
3635,5,3634
3636,5,3635
3637,0,3636
3638,4,3637
3639,1,3638
3640,1,3639
3641,3,3640
3642,3,3641
3643,9,3642
3644,3,3643
3645,3,3644
3646,6,3645
3647,4,3646
3648,9,3647
3649,0,3648
3650,6,3649
3651,9,3650
3652,7,3651
3653,9,3652
3654,8,3653
3655,5,3654
3656,7,3655
3657,9,3656
3658,1,3657
3659,4,3658
3660,6,3659
3661,8,3660
3662,6,3661
3663,8,3662
3664,4,3663
3665,9,3664
3666,7,3665
3667,1,3666
3668,6,3667
3669,8,3668
3670,6,3669
3671,7,3670
3672,9,3671
3673,4,3672
3674,2,3673
3675,0,3674
3676,9,3675
3677,7,3676
3678,9,3677
3679,1,3678
3680,6,3679
3681,6,3680
3682,8,3681
3683,0,3682
3684,6,3683
3685,3,3684
3686,7,3685
3687,7,3686
3688,6,3687
3689,7,3688
3690,0,3689
3691,7,3690
3692,6,3691
3693,5,3692
3694,4,3693
3695,5,3694
3696,6,3695
3697,2,3696
3698,5,3697
3699,3,3698
3700,9,3699
3701,5,3700
3702,1,3701
3703,3,3702
3704,9,3703
3705,6,3704
3706,9,3705
3707,7,3706
3708,0,3707
3709,6,3708
3710,2,3709
3711,7,3710
3712,6,3711
3713,9,3712
3714,0,3713
3715,3,3714
3716,8,3715
3717,1,3716
3718,2,3717
3719,9,3718
3720,3,3719
3721,0,3720
3722,8,3721
3723,1,3722
3724,3,3723
3725,9,3724
3726,8,3725
3727,6,3726
3728,5,3727
3729,1,3728
3730,3,3729
3731,6,3730
3732,7,3731
3733,1,3732
3734,3,3733
3735,1,3734
3736,8,3735
3737,1,3736
3738,7,3737
3739,3,3738
3740,7,3739
3741,9,3740
3742,5,3741
3743,2,3742
3744,4,3743
